usuarioId,peliculaId,puntaje
18,6581,3.5
18,6590,4
18,6594,4.5
18,6610,4.5
18,6647,4
18,6672,2.5
18,6676,3.5
18,6677,4
18,6695,3.5
18,6697,4
18,6711,4
18,6744,4
18,6755,2.5
18,6761,4
18,6771,3.5
18,6775,2.5
18,6798,3.5
18,6802,3
18,6866,3.5
18,6888,3.5
18,6914,4.5
18,6923,3.5
18,6928,3.5
18,6929,3.5
18,6952,4
18,6986,4
18,6993,4.5
18,7009,4.5
18,7011,3.5
18,7012,4
18,7019,3.5
18,7040,4
18,7044,3
18,7069,4
18,7083,3.5
18,7091,3.5
18,7122,4.5
18,7127,3
18,7167,4.5
18,7172,3.5
18,7186,3
18,7213,4
18,7215,4.5
18,7222,3.5
18,7225,3.5
18,7226,4.5
18,7231,3.5
18,7259,4.5
18,7261,4.5
18,7279,3.5
18,7286,4
18,7301,3
18,7306,2.5
18,7307,4.5
18,7325,4
18,7355,3
18,7356,4
18,7373,4.5
18,7382,3
18,7392,3
18,7395,3.5
18,7396,4
18,7410,3.5
18,7416,4
18,7462,4.5
18,7504,3
18,7524,4.5
18,7556,4
18,7563,3.5
18,7581,3.5
18,7590,3.5
18,7599,4
18,7609,3
18,7621,4
18,7643,3
18,7646,3
18,7647,4
18,7731,4
18,7766,3.5
18,7768,4
18,7769,4
18,7771,4
18,7777,3.5
18,7798,3.5
18,7921,2.5
18,7968,4
18,7971,4
18,7980,3
18,7982,4
18,8014,3.5
18,8027,3
18,8033,4
18,8047,3.5
18,8054,4
18,8064,4
18,8078,3.5
18,8081,4
18,8152,3.5
18,8180,4
18,8200,3.5
18,8221,4
18,8238,3
18,8256,3
18,8290,3.5
18,8296,4
18,8297,3.5
18,8306,3
18,8308,4
18,8337,3.5
18,8373,4
18,8377,4.5
18,8396,3.5
18,8426,4
18,8439,3.5
18,8453,3.5
18,8458,4.5
18,8460,4
18,8467,4.5
18,8476,4.5
18,8510,3.5
18,8511,4
18,8551,4.5
18,8570,4.5
18,8573,3.5
18,8584,4
18,8630,3.5
18,8637,4
18,8687,3.5
18,8690,4
18,8692,3.5
18,8696,4
18,8697,3
18,8699,4
18,8700,3.5
18,8766,3.5
18,8880,4.5
18,8901,3.5
18,8918,3.5
18,8991,3.5
18,9015,4
18,9042,4
18,9072,4.5
18,9101,4
18,9115,3.5
18,9163,4
18,9194,4
18,9245,4
18,9268,4.5
18,9269,4.5
18,9287,4
18,9303,3.5
18,9307,3.5
18,9329,3
18,9358,4
18,9367,3.5
18,9375,3.5
18,9393,3
18,9426,3.5
18,9438,4
18,9464,4
18,9513,4
18,9603,3.5
18,9619,4.5
18,9656,4.5
19,2,3
19,3,3
19,7,2
19,10,2
19,12,1
19,13,3
19,15,2
19,19,2
19,33,4
19,41,3
19,44,3
19,45,1
19,50,2
19,59,2
19,63,2
19,79,2
19,82,2
19,91,1
19,93,2
19,104,3
19,114,3
19,117,1
19,127,2
19,132,3
19,135,2
19,139,3
19,143,3
19,146,1
19,157,2
19,158,2
19,167,2
19,177,2
19,185,2
19,191,3
19,198,2
19,202,4
19,217,3
19,218,3
19,221,1
19,223,3
19,225,4
19,236,1
19,251,2
19,253,2
19,255,4
19,257,3
19,276,2
19,279,1
19,284,2
19,287,2
19,288,2
19,289,3
19,291,2
19,292,2
19,297,2
19,298,3
19,303,2
19,307,2
19,309,2
19,310,2
19,312,5
19,315,2
19,316,4
19,321,2
19,323,3
19,325,2
19,326,4
19,327,3
19,329,3
19,331,1
19,333,2
19,335,4
19,336,3
19,337,2
19,338,3
19,353,3
19,356,2
19,359,2
19,365,2
19,367,3
19,368,3
19,372,3
19,379,3
19,386,3
19,388,2
19,392,2
19,397,2
19,399,4
19,405,3
19,407,3
19,411,2
19,413,3
19,419,2
19,423,2
19,424,2
19,428,2
19,432,2
19,435,3
19,437,2
19,448,2
19,456,2
19,471,1
19,473,3
19,474,1
19,475,4
19,476,2
19,477,3
19,479,2
19,484,5
19,489,2
19,498,2
19,505,3
19,506,3
19,508,5
19,510,5
19,515,3
19,520,2
19,523,3
19,524,2
19,533,2
19,541,2
19,544,1
19,547,3
19,550,2
19,552,3
19,559,2
19,560,1
19,578,3
19,579,2
19,581,3
19,585,2
19,586,4
19,588,4
19,593,3
19,595,2
19,598,3
19,599,2
19,600,4
19,607,3
19,608,1
19,619,4
19,623,2
19,627,2
19,628,3
19,638,1
19,640,4
19,644,2
19,645,2
19,646,2
19,650,4
19,652,1
19,655,2
19,657,2
19,659,4
19,662,2
19,668,1
19,669,2
19,670,1
19,686,5
19,687,5
19,689,3
19,693,4
19,694,3
19,696,5
19,698,2
19,704,3
19,707,3
19,712,3
19,713,4
19,715,4
19,741,2
19,751,2
19,752,3
19,779,3
19,780,2
19,786,2
19,790,1
19,795,1
19,801,3
19,802,2
19,809,3
19,813,2
19,816,4
19,818,3
19,820,4
19,822,2
19,827,4
19,829,3
19,832,2
19,837,5
19,857,3
19,859,3
19,864,3
19,869,4
19,885,2
19,897,4
19,899,4
19,900,5
19,901,5
19,903,3
19,912,3
19,916,4
19,917,3
19,921,4
19,935,4
19,939,3
19,940,4
19,956,4
19,957,3
19,958,2
19,959,3
19,965,4
19,969,4
19,970,4
19,978,4
19,985,5
19,991,5
19,996,4
19,1006,3
19,1012,2
19,1014,2
19,1020,2
19,1023,3
19,1028,2
19,1031,2
19,1035,2
19,1036,2
19,1044,2
19,1045,3
19,1053,1
19,1055,3
19,1056,5
19,1057,1
19,1058,5
19,1059,3
19,1060,4
19,1062,3
19,1063,2
19,1064,3
19,1072,3
19,1075,3
19,1077,3
19,1082,2
19,1084,3
19,1099,1
19,1109,3
19,1117,2
19,1118,3
19,1122,3
19,1128,2
19,1132,3
19,1136,3
19,1139,2
19,1147,2
19,1155,3
19,1159,5
19,1164,2
19,1165,1
19,1170,2
19,1171,2
19,1172,3
19,1174,1
19,1175,1
19,1178,4
19,1179,3
19,1182,4
19,1184,2
19,1187,3
19,1188,3
19,1192,2
19,1195,2
19,1197,2
19,1200,2
19,1212,3
19,1216,2
19,1219,4
19,1225,4
19,1236,2
19,1237,2
19,1240,2
19,1244,4
19,1248,5
19,1253,3
19,1254,1
19,1262,2
19,1265,2
19,1267,3
19,1274,3
19,1275,2
19,1276,1
19,1283,3
19,1289,3
19,1290,2
19,1293,3
19,1299,3
19,1305,2
19,1306,3
19,1309,2
19,1320,3
19,1321,2
19,1322,1
19,1323,2
19,1330,1
19,1334,3
19,1335,2
19,1339,3
19,1340,1
19,1347,2
19,1349,3
19,1357,3
19,1358,2
19,1359,2
19,1365,1
19,1374,2
19,1377,2
19,1379,2
19,1381,2
19,1382,2
19,1384,2
19,1390,2
19,1391,3
19,1392,3
19,1394,2
19,1399,2
19,1400,3
19,1401,2
19,1402,3
19,1403,3
19,1405,4
19,1406,2
19,1441,3
19,1445,5
19,1446,2
19,1448,3
19,1449,3
19,1450,1
19,1467,2
19,1470,3
19,1476,3
19,1477,2
19,1478,3
19,1479,3
19,1480,3
19,1481,4
19,1488,3
19,1490,2
19,1491,3
19,1492,3
19,1502,2
19,1503,1
19,1506,3
19,1507,2
19,1509,2
19,1510,4
19,1512,2
19,1513,4
19,1516,3
19,1517,2
19,1518,3
19,1521,2
19,1522,2
19,1523,3
19,1529,3
19,1531,2
19,1538,2
19,1544,2
19,1546,4
19,1547,3
19,1552,3
19,1556,2
19,1558,4
19,1561,3
19,1564,3
19,1568,3
19,1571,3
19,1573,3
19,1574,3
19,1577,3
19,1580,2
19,1585,3
19,1593,2
19,1596,4
19,1598,3
19,1599,4
19,1602,3
19,1603,3
19,1604,2
19,1607,2
19,1609,3
19,1612,3
19,1624,3
19,1625,2
19,1627,2
19,1629,4
19,1639,3
19,1641,4
19,1645,3
19,1651,3
19,1654,3
19,1661,3
19,1663,3
19,1668,2
19,1670,3
19,1672,3
19,1673,3
19,1675,4
19,1676,2
19,1681,2
19,1683,2
19,1686,3
19,1687,2
19,1695,2
19,1701,3
19,1707,3
19,1714,3
19,1724,2
19,1727,3
19,1728,3
19,1734,2
19,1741,3
19,1744,1
19,1757,2
19,1758,3
19,1762,4
19,1772,2
19,1774,4
19,1775,1
19,1777,2
19,1778,2
19,1789,3
19,1795,3
19,1798,4
19,1807,3
19,1808,2
19,1814,3
19,1815,3
19,1817,3
19,1819,2
19,1824,4
19,1825,2
19,1828,3
19,1840,2
19,1843,2
19,1845,3
19,1847,2
19,1850,2
19,1854,2
19,1855,1
19,1857,2
19,1859,3
19,1867,2
19,1871,3
19,1873,3
19,1874,4
19,1879,3
19,1884,2
19,1891,1
19,1905,2
19,1915,2
19,1921,2
19,1923,3
19,1928,1
19,1930,2
19,1940,4
19,1941,3
19,1948,3
19,1963,2
19,1964,4
19,1970,1
19,1973,3
19,1976,3
19,1980,3
19,1987,3
19,1988,3
19,1989,1
19,1990,1
19,1998,3
19,2005,2
19,2009,3
19,2015,3
19,2017,2
19,2023,2
19,2028,3
19,2032,3
19,2035,2
19,2036,2
19,2039,4
19,2040,1
19,2042,2
19,2043,1
19,2044,2
19,2045,5
19,2055,2
19,2068,3
19,2075,1
19,2079,4
19,2080,4
19,2095,2
19,2098,2
19,2100,2
19,2104,3
19,2109,3
19,2111,3
19,2113,2
19,2115,2
19,2125,2
19,2132,3
19,2135,2
19,2145,3
19,2146,4
19,2148,2
19,2154,3
19,2156,3
19,2168,3
19,2173,3
19,2182,2
19,2184,2
19,2185,1
19,2194,3
19,2196,5
19,2210,4
19,2225,3
19,2227,5
19,2234,5
19,2249,3
19,2251,5
19,2258,2
19,2260,4
19,2265,2
19,2274,3
19,2275,2
19,2285,2
19,2286,3
19,2287,2
19,2288,3
19,2289,4
19,2293,3
19,2294,3
19,2298,3
19,2301,2
19,2303,3
19,2307,4
19,2312,2
19,2313,2
19,2317,5
19,2319,2
19,2327,3
19,2331,3
19,2344,1
19,2347,2
19,2351,4
19,2355,2
19,2356,2
19,2372,1
19,2379,1
19,2394,4
19,2395,1
19,2405,1
19,2413,2
19,2419,4
19,2422,2
19,2426,3
19,2429,1
19,2432,3
19,2435,3
19,2436,2
19,2441,2
19,2442,2
19,2443,2
19,2445,2
19,2446,2
19,2451,2
19,2452,3
19,2457,2
19,2461,2
19,2478,3
19,2479,2
19,2484,2
19,2488,2
19,2491,2
19,2509,2
19,2511,5
19,2514,2
19,2520,2
19,2528,2
19,2534,1
19,2535,3
19,2536,3
19,2537,5
19,2538,2
19,2539,2
19,2540,3
19,2541,2
19,2548,2
19,2554,3
19,2556,4
19,2559,2
19,2573,2
19,2580,3
19,2582,3
19,2586,2
19,2592,2
19,2597,4
19,2601,3
19,2602,5
19,2604,3
19,2606,2
19,2607,2
19,2613,2
19,2615,3
19,2616,2
19,2617,2
19,2621,3
19,2625,3
19,2630,3
19,2636,2
19,2641,2
19,2642,2
19,2643,2
19,2651,2
19,2653,3
19,2675,3
19,2678,2
19,2682,2
19,2685,2
19,2692,3
19,2700,3
19,2701,2
19,2702,3
19,2728,3
19,2734,3
19,2746,3
19,2748,3
19,2749,3
19,2755,3
19,2756,2
19,2761,2
19,2762,2
19,2764,2
19,2767,2
19,2768,2
19,2769,3
19,2771,2
19,2775,3
19,2780,2
19,2799,2
19,2802,2
19,2803,2
19,2804,4
19,2807,3
19,2808,3
19,2810,4
19,2816,3
19,2823,2
19,2828,2
19,2829,1
19,2840,3
19,2841,2
19,2844,2
19,2848,3
19,2860,3
19,2861,1
19,2868,2
19,2870,1
19,2872,1
20,2,3
20,8,1
20,13,4
20,33,4
20,45,5
20,96,3.5
20,132,3
20,206,4.5
20,227,4.5
20,277,3.5
20,321,4
20,323,5
20,465,4.5
20,484,5
20,505,3
20,507,5
20,512,5
20,513,5
20,514,4.5
20,552,5
20,579,3
20,586,5
20,619,3.5
20,630,2.5
20,650,4
20,682,4
20,697,4.5
20,702,5
20,752,3.5
20,771,4
20,772,4
20,774,3.5
20,777,3.5
20,780,2
20,781,4.5
20,784,5
20,786,4.5
20,787,4.5
20,788,3
20,789,3
20,790,3.5
20,793,4.5
20,816,5
20,837,5
20,869,5
20,982,4.5
20,1023,3.5
20,1053,3
20,1064,5
20,1139,4
20,1168,3
20,1178,4.5
20,1274,4.5
20,1293,3
20,1358,3
20,1372,2
20,1391,5
20,1425,5
20,1481,5
20,1482,2
20,1494,4
20,1506,4
20,1518,3.5
20,1523,2.5
20,1528,3.5
20,1544,4.5
20,1545,4
20,1546,5
20,1548,5
20,1550,4
20,1551,4.5
20,1553,4.5
20,1554,3
20,1556,3
20,1560,4
20,1564,3.5
20,1578,2.5
20,1594,5
20,1596,4.5
20,1599,4
20,1600,4.5
20,1618,4.5
20,1624,2
20,1707,3.5
20,1712,5
20,1758,4
20,1796,5
20,1935,3.5
20,1973,2.5
20,1998,5
20,2029,4.5
20,2030,1
20,2035,5
20,2068,4.5
20,2078,4.5
20,2085,2.5
20,2111,5
20,2145,4
20,2214,4
20,2251,5
20,2288,5
20,2356,5
20,2380,3
20,2382,5
20,2404,3.5
20,2478,3
20,2479,3.5
20,2537,5
20,2538,5
20,2539,5
20,2549,4
20,2571,4
20,2607,3.5
20,2625,3
20,2627,3
20,2643,1.5
20,2658,3
20,2664,3
20,2675,4.5
20,2701,3
20,2702,2
20,2803,1
20,2807,5
20,2809,3
20,2811,4.5
20,2828,2.5
20,2837,3.5
20,2882,4
20,2900,2.5
20,2908,4.5
20,2945,3.5
20,2960,4.5
20,2964,3
20,2967,3.5
20,2975,2.5
20,2977,3.5
20,2979,0.5
20,2983,2.5
20,2987,2
20,2999,4
20,3001,4.5
20,3004,4
20,3007,3.5
20,3010,3.5
20,3011,4
20,3012,4
20,3021,5
20,3031,2.5
20,3055,3.5
20,3095,4
20,3102,3.5
20,3142,3.5
20,3146,0.5
20,3158,5
20,3173,0.5
20,3191,3.5
20,3195,5
20,3197,3.5
20,3198,4
20,3218,3.5
20,3231,1.5
20,3232,0.5
20,3234,2
20,3235,3
20,3240,3.5
20,3287,3.5
20,3288,3
20,3337,3.5
20,3410,1.5
20,3413,3
20,3415,3
20,3447,4
20,3460,3
20,3462,3.5
20,3471,1
20,3496,3.5
20,3500,3.5
20,3526,3.5
20,3528,0.5
20,3543,2.5
20,3545,1.5
20,3555,3
20,3575,4.5
20,3579,3.5
20,3629,4
20,3636,4
20,3639,5
20,3641,5
20,3650,4.5
20,3651,4
20,3700,4
20,3706,3
20,3732,2
20,3765,3
20,3786,3.5
20,3791,4
20,3800,0.5
20,3820,3
20,3827,4
20,3833,4
20,3840,4
20,3855,3
20,3856,0.5
20,3874,4.5
20,3890,2
20,3904,1
20,3916,3
20,3918,0.5
20,3921,0.5
20,3985,5
20,3992,3.5
20,4019,3.5
20,4027,4
20,4077,4.5
20,4160,4.5
20,4162,5
20,4224,4
20,4229,3
20,4230,2
20,4235,1.5
20,4237,4
20,4310,4
20,4335,4
20,4345,5
20,4351,3.5
20,4352,4
21,1,3.5
21,2,3.5
21,10,5
21,19,2.5
21,35,2.5
21,41,1
21,45,3
21,119,3
21,139,3.5
21,255,3
21,258,3.5
21,314,4
21,315,4.5
21,323,4
21,326,3
21,329,5
21,380,1
21,419,4
21,437,2.5
21,475,3.5
21,484,0.5
21,505,2.5
21,507,4
21,508,3.5
21,510,3.5
21,515,4
21,547,4.5
21,585,3.5
21,593,3.5
21,599,4
21,600,3
21,660,2.5
21,685,3
21,794,3.5
21,869,3
21,899,4.5
21,901,4
21,903,2
21,912,4.5
21,916,1.5
21,923,2.5
21,931,2.5
21,940,3.5
21,965,3.5
21,970,5
21,991,4
21,1054,3.5
21,1072,0.5
21,1159,2.5
21,1165,4.5
21,1182,2.5
21,1184,4.5
21,1285,3.5
21,1292,3.5
21,1293,5
21,1392,2
21,1400,3.5
21,1476,3.5
21,1477,2.5
21,1478,3.5
21,1482,2.5
21,1487,5
21,1488,5
21,1499,2.5
21,1521,3
21,1551,2
21,1577,4
21,1624,3.5
21,1629,1
21,1692,3.5
21,1702,0.5
21,1758,3
21,1779,4.5
21,1781,2.5
21,1803,3
21,1804,2.5
21,1825,4
21,1906,4
21,1917,4
21,1940,4
21,1973,3.5
21,1980,4
21,2008,4
21,2015,2.5
21,2029,2.5
21,2039,3.5
21,2040,4
21,2079,0.5
21,2080,4
21,2146,2
21,2194,4
21,2219,4.5
21,2220,4.5
21,2221,4.5
21,2225,3
21,2227,2
21,2249,3.5
21,2253,4.5
21,2254,4.5
21,2255,4.5
21,2257,4.5
21,2261,0.5
21,2280,4
21,2328,5
21,2356,3.5
21,2441,4
21,2591,3
21,2609,3.5
21,2675,2.5
21,2697,2
21,2701,4
21,2709,4.5
21,2711,4.5
21,2713,4.5
21,2714,4.5
21,2760,2.5
21,2837,3.5
21,2892,4
21,2893,4
21,2945,3.5
21,2973,4.5
21,2977,1
21,2991,4
21,3022,2.5
21,3052,3.5
21,3195,4
21,3287,3.5
21,3318,4.5
21,3353,4
21,3397,2.5
21,3410,4
21,3448,3.5
21,3460,4.5
21,3569,3.5
21,3575,4
21,3615,4.5
21,3639,1.5
21,3746,4
21,3747,3
21,3765,3
21,3771,1
21,3820,3
21,3833,4
21,3874,4.5
21,3886,4.5
21,3904,3
21,3957,4
21,4067,2
21,4077,4
21,4097,5
21,4138,2
21,4160,3.5
21,4228,3.5
21,4235,2
21,4352,3.5
21,4357,3
21,4410,3.5
21,4428,4
21,4433,3.5
21,4616,1.5
21,4640,4
21,4645,4
21,4796,4
21,4801,1.5
21,4919,3
21,4936,1.5
21,4966,4.5
21,4967,4.5
21,4969,5
21,4990,2.5
21,5167,4
21,5224,4.5
21,5233,0.5
21,5270,4
21,5306,4
21,5363,3
21,5375,3.5
21,5383,4
21,5392,4.5
21,5491,3
21,5736,3.5
21,5740,3
21,5744,3.5
21,5782,3.5
21,5795,3.5
21,5833,3.5
21,5851,3
21,5897,4.5
21,5902,4
21,5912,4
21,5918,3.5
21,5932,3.5
21,5937,3
21,5939,3
21,5983,3.5
21,6016,1.5
21,6043,2.5
21,6059,1.5
21,6063,4
21,6076,3
21,6150,3.5
21,6152,2.5
21,6200,3.5
21,6209,3.5
21,6210,3.5
21,6220,3
21,6255,3.5
21,6276,4
21,6294,5
21,6347,4
21,6353,3.5
21,6406,3.5
21,6417,3.5
21,6434,3.5
21,6473,0.5
21,6487,4.5
21,6489,4
21,6498,4.5
21,6519,3
21,6522,3.5
21,6533,3.5
21,6535,4
21,6648,3.5
21,6676,3
21,6682,2
21,6711,3.5
21,6726,4.5
21,6744,4
21,6747,3
21,6750,2.5
21,6755,4
21,6761,3.5
21,6764,3
21,6775,3.5
21,6788,3.5
21,6824,1
21,6886,3.5
21,6887,3.5
21,6904,3.5
21,6909,2.5
21,6986,0.5
21,7031,3.5
21,7032,3.5
21,7040,4.5
21,7044,3.5
21,7057,3.5
21,7065,3.5
21,7070,4
21,7079,4
21,7091,3.5
21,7199,3
21,7213,4
21,7215,2.5
21,7218,2
21,7224,3
21,7225,3.5
21,7242,1.5
21,7279,2.5
21,7303,3.5
21,7307,2.5
21,7325,4
21,7355,3.5
21,7356,4
21,7361,4.5
21,7373,3.5
21,7374,2
21,7376,4
21,7382,3.5
21,7392,3.5
21,7409,3
21,7414,3
21,7446,3.5
21,7456,2.5
21,7457,1
21,7466,3
21,7467,3.5
21,7480,4
21,7516,3.5
21,7579,0.5
21,7621,3.5
21,7645,4
21,7647,3.5
21,7656,2.5
21,7663,3
21,7694,4
21,7711,3.5
21,7768,3.5
21,7769,3.5
21,7770,3.5
21,7775,4
21,7846,3
21,7880,3
21,7882,4
21,7884,4
21,7898,3
21,7907,3.5
21,7908,4
21,7928,3.5
21,7953,2
21,7956,4
21,7977,3.5
21,8023,2
21,8027,3.5
21,8033,3.5
21,8064,3.5
21,8073,1.5
21,8138,4.5
21,8152,3.5
21,8161,4
21,8167,3
21,8182,2
21,8190,4
21,8195,3.5
21,8200,3
21,8201,4
21,8202,3.5
21,8205,3.5
21,8206,4
21,8222,0.5
21,8223,3.5
21,8224,1.5
21,8226,3.5
21,8236,4
21,8246,3.5
21,8253,4
21,8279,4
21,8286,2
21,8287,3.5
21,8290,3.5
21,8296,4
21,8297,3
21,8298,3.5
21,8299,2.5
21,8304,4
21,8306,3
21,8312,3
21,8313,3.5
21,8314,2.5
21,8316,0.5
21,8318,4
21,8329,1.5
21,8346,3
21,8348,3.5
21,8358,1
21,8359,3
21,8373,3.5
21,8377,3
21,8379,2.5
21,8385,3.5
21,8390,1.5
21,8396,3.5
21,8398,4
21,8407,3
21,8426,3.5
21,8432,4
21,8438,3.5
21,8440,4.5
21,8445,3.5
21,8448,3.5
21,8450,3.5
21,8452,3.5
21,8476,4
21,8514,3.5
21,8531,1
21,8538,3.5
21,8545,3.5
21,8547,4
21,8555,3.5
21,8570,2.5
21,8573,3.5
21,8587,3.5
21,8591,4
21,8595,2.5
21,8596,3.5
21,8600,3
21,8606,3.5
21,8636,0.5
21,8637,4
21,8639,3.5
21,8645,2
21,8682,3.5
21,8684,4
21,8687,3.5
21,8688,4
21,8690,3.5
21,8698,4
21,8725,3
21,8801,3
21,8861,3
21,8890,3.5
21,8891,2.5
21,8901,4
21,8916,3.5
21,8925,4.5
21,8928,3
21,8975,3.5
21,8976,0.5
21,8995,0.5
21,8998,0.5
21,9003,2.5
21,9016,3
21,9075,2.5
21,9085,1.5
21,9091,4
21,9168,2
21,9184,1.5
21,9224,4
21,9333,1
21,9345,0.5
21,9393,4
21,9405,3.5
21,9432,3.5
21,9443,4
21,9462,3.5
21,9464,3
21,9559,0.5
22,96,4.5
22,185,4
22,218,4
22,278,5
22,315,5
22,475,5
22,660,3
22,798,3
22,897,5
22,925,4
22,1430,5
22,1431,4.5
22,1527,0.5
22,1617,4
22,1712,4
22,1917,3.5
22,2045,2
22,2227,3.5
22,2234,3
22,2266,4
22,2417,3.5
22,2606,0.5
22,2609,5
22,2675,4
22,2807,4
22,2917,4
22,2946,0.5
22,2984,4.5
22,3002,4
22,3011,2.5
22,3017,4.5
22,3019,4.5
22,3142,3
22,3195,3
22,3545,4.5
22,3563,1.5
22,3569,3.5
22,3581,4
22,3629,3.5
22,3639,1
22,3641,3.5
22,3650,0.5
22,3652,0.5
22,3840,3
22,3855,3.5
22,3891,2
22,3984,3.5
22,4013,4.5
22,4016,0.5
22,4077,0.5
22,4118,3.5
22,4409,1.5
22,4428,2.5
22,4530,4
22,4613,4
22,4616,4
22,4797,0.5
22,4801,1
22,4910,3.5
22,4936,5
22,5201,0.5
22,5256,0.5
22,5303,2
22,5306,4
22,5373,2
22,5375,4
22,5382,3.5
22,5733,2
22,5735,0.5
22,5776,1
22,5792,2.5
22,5873,1
22,5918,2.5
22,5956,3
22,6008,2.5
22,6011,3.5
22,6016,0.5
22,6029,2.5
22,6088,3
22,6152,0.5
22,6257,1
22,6312,1.5
22,6316,2.5
22,6332,4
22,6347,5
22,6406,1.5
22,6429,0.5
22,6454,0.5
22,6509,0.5
22,6535,2.5
22,6538,3.5
22,6594,1
22,6610,1
22,6614,4
22,6630,0.5
22,6639,0.5
22,6649,4
22,6650,1
22,6711,3
22,6744,0.5
22,6773,2
22,6804,0.5
22,6815,1
22,6837,0.5
22,6886,0.5
22,6922,3.5
22,6966,2
22,7011,4
22,7019,0.5
22,7040,2
22,7044,0.5
22,7076,0.5
22,7091,0.5
22,7146,0.5
22,7213,3.5
22,7279,0.5
23,6,4
23,29,4
23,32,3.5
23,47,4
23,53,3
23,148,3
23,235,4
23,255,4
23,258,3.5
23,261,3
23,293,4
23,376,3
23,475,5
23,521,3.5
23,597,4
23,603,3
23,614,4
23,660,3.5
23,662,3
23,687,3.5
23,695,3.5
23,696,4
23,706,4
23,707,4
23,794,3
23,803,3.5
23,821,3.5
23,829,4
23,881,4
23,897,3.5
23,902,4
23,903,3
23,906,3
23,908,4
23,910,4
23,914,5
23,916,4
23,919,3.5
23,920,3.5
23,923,3.5
23,924,5
23,933,5
23,934,5
23,938,4
23,943,3.5
23,945,3.5
23,948,3
23,949,3.5
23,952,4.5
23,958,5
23,966,4
23,974,4
23,984,5
23,1097,3
23,1123,4
23,1219,3.5
23,1287,4
23,1337,3.5
23,1376,3
23,1430,3
23,1438,3
23,1495,3
23,1646,3
23,1856,4
23,1918,3
23,1946,4
23,2016,4
23,2052,2
23,2078,3.5
23,2192,3.5
23,2223,3
23,2261,3.5
23,2284,3
23,2351,3.5
23,2399,3.5
23,2453,4.5
23,2559,3
23,2591,3
23,2744,3.5
23,2857,3.5
23,2946,5
23,3011,3
23,3142,4.5
23,3149,4
23,3623,3.5
23,3650,3
23,3810,4
23,3985,4
23,4059,4
23,4152,4
23,4271,3.5
23,4369,3
23,4390,5
23,4535,3
23,4559,4.5
23,4582,3.5
23,4605,3.5
23,4616,3
23,4637,3
23,4681,3.5
23,4746,3
23,4770,4
23,4785,4.5
23,4936,3
23,4973,5
23,5057,3.5
23,5061,3
23,5086,4
23,5135,4
23,5169,4
23,5375,3
24,6,4.5
24,32,3.5
24,47,4
24,139,3.5
24,218,3.5
24,258,4
24,276,3.5
24,278,4.5
24,315,4.5
24,485,3.5
24,511,4.5
24,521,4
24,593,3
24,616,3.5
24,801,2
24,900,4
24,901,4.5
24,922,3.5
24,946,4
24,965,4.5
24,996,3
24,1054,3.5
24,1077,4
24,1159,4
24,1232,3
24,1244,3
24,1253,3.5
24,1268,3.5
24,1285,4
24,1323,4
24,1504,4
24,1577,4
24,1593,3
24,1692,3.5
24,1806,2.5
24,1822,3.5
24,1825,4
24,1940,4
24,1973,3.5
24,2016,4
24,2194,3.5
24,2373,4.5
24,2659,2
24,2675,4
24,3011,4
24,3168,4
24,3191,3.5
24,3318,4
24,3448,3.5
24,3549,4
24,3623,3.5
24,3641,3.5
24,3677,4.5
24,3855,4
24,3874,3
24,4016,4
24,4065,4
24,4119,3
24,4132,2
24,4349,4.5
24,4796,4
24,4868,3.5
24,5696,4.5
24,5795,3.5
24,5798,3
24,5912,3.5
24,5956,3.5
24,5973,4
24,6017,4
24,6152,4
24,6220,3
24,6257,4
24,6277,3
24,6347,3.5
24,6434,4
24,6482,3.5
24,6665,3.5
24,6711,4
24,6726,4
24,6755,3.5
24,6818,3.5
24,6823,3
24,6887,3
24,6929,4
24,6930,3
24,7011,3
24,7019,4
24,7057,3
24,7091,4
24,7373,4
24,7610,4
24,7769,4
24,7771,3.5
24,7884,4
24,7956,3.5
24,7980,3
24,8159,3.5
24,8439,3.5
24,8637,4
24,8684,3.5
24,8851,4
24,8880,4
24,8891,2.5
24,8901,4
24,8991,3
25,198,4
25,225,5
25,462,5
25,901,5
25,1940,5
25,2675,5
25,3639,5
25,4138,5
25,4801,5
25,6711,5
25,6744,4
25,6773,5
25,7011,5
25,7040,5
25,7259,4.5
25,7373,5
25,7769,5
25,8570,5
25,8694,5
25,8695,4.5
25,9605,4
25,9619,5
25,9650,5
25,9709,4
25,9710,5
26,10,3
26,33,3
26,44,4
26,124,3
26,127,3
26,139,4
26,177,2
26,193,3
26,250,3
26,258,4
26,261,3
26,303,3
26,308,3
26,315,3
26,338,3
26,379,2
26,396,4
26,399,4
26,510,4
26,511,4
27,1,3
27,2,4
27,33,5
27,54,3
27,56,5
27,110,2
27,132,2
27,205,3
27,225,4
27,276,4
27,315,5
27,326,4
27,366,3
27,397,3
27,419,4
27,509,4
27,513,4
27,547,4
27,552,3
27,560,2
27,595,3
27,600,5
27,616,3
27,630,2
27,636,4
27,685,4
27,694,5
27,696,4
27,703,4
27,707,2
27,743,4
27,752,4
27,769,2
27,774,4
27,780,4
27,781,4
27,793,5
27,824,4
27,837,5
27,840,4
27,857,4
27,869,5
27,899,4
27,900,5
27,901,5
27,903,1
27,904,4
27,909,5
27,912,4
27,924,1
27,947,2
27,950,4
27,962,5
27,970,5
27,976,4
27,987,5
